# source	target_reldir	key	page	english_ref	subset
vol_3/markdown/[က]မြတ်စွာဘုရားသည် တရားတော်၏ နက်နဲပုံကိ.md		[က]	0	vol_3/English-First-Edition-markdown/Vol 3,Introduction.md	glossary/subsets/Vol 3,Introduction.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[141]b ကံ - ကမ္မနိမိတ် - ဂတိနိမိတ်.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[141]b	141	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[143]a ဂေါပကသီ၀လိ.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[143]a	143	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[143]b အဖြူရောင် ကမ္မနိမိတ်.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[143]b	143	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[145] စုတိကျပုံ (၄) မျိုး.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[145]	145	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[146] သမ္မူဠှကာလကိရိယာ = တွေတွေဝေဝေဖြင့် သေရခြင်း1.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[146]	146	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[147] ရေ၌နှစ်၍ အသတ်ခံရသူ.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[147]	147	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[148] လဟုကမရဏ = လျင်လျင်မြန်မြန် သေရမှု.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[148]	148	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[149] မူလဋီကာ၏ အကြောင်းပြချက်.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[149]	149	vol_3/English-First-Edition-markdown/Vol 3,pg 101-150.md	glossary/subsets/Vol 3,pg 101-150.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[151] ဂတိနိမိတ်.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[151]	151	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[153]a ပရမတ္ထဒီပနီ၏ ဝါဒ.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[153]a	153	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[141]နိမိတ်ထင်ပုံ အပိုင်း/[153]b ဂတိနိမိတ်ထင်သူ.md	[1]缘起篇 - 部分（甲）/[141]相的显现 部分	[153]b	153	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[155]	155	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[155]b ပဋိသန္ဓေအမျိုးအစားနှင့် ထိုက်သင့်ရာ ဘုံဌာန1.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[155]b	155	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[156] ၄။ တစ်နည်း ပဋိသန္ဓေ၏ အာရုံ (၃) မျိုး.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[156]	156	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[157] ကာမသုဂတိမှ ဒုဂ္ဂတိသို့ ဖြစ်ပုံအခြင်း.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[157]	157	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[160] ရဟန္တာအရှင်မြတ်များ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[160]	160	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[160]b ဒုဂ္ဂတိ ဂတိနိမိတ်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[160]b	160	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[161] ငရဲမီးတောက်မီးလျှံ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[161]	161	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[162] ငရဲမီးတောက်မီးလျှံ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[162]	162	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[162] ပဉ္စဒွါရ၌ နိမိတ်ထင်ပုံ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[162]	162	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[167] ဒုဂ္ဂတိမှ သုဂတိသို့.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[167]	167	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[169]a ဘဝင်၏ အာရုံ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[169]a	169	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[169]b သုဂတိမှ သုဂတိသို့.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[169]b	169	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[172] ပစ္စုပ္ပန်ကို အာရုံပြုသော ပဋိသန္ဓေ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[172]	172	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[174] ဝိပဿနာကံ၏ အာရုံ = ကမ္မနိမိတ်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[174]	174	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[174]a ဘုရားအား ပူဇော်ခြင်း.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[174]a	174	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[174]b  ရူပဘုံမှ ကာမသုဂတိဘုံ， ရူပဘုံ， အရူပ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[174]b	174	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[176] အရူပဘုံမှ အရူပဘုံသို့， ကာမသုဂတိဘုံ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[176]	176	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[178]a သုဒ္ဓါဝါသ - ဖူး - မရ၊ အကနိဋ္ဌ - တု -.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[178]a	178	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[178]b စုတိနှင့် ပဋိသန္ဓေ အပေါင်း.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[178]b	178	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[178]b ရူပါရုံလိုင်း - ကုသိုလ် ပထမဇော - ဝေဒ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[178]b	178	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[180]a ဒုဂ္ဂတိမှ ဒုဂ္ဂတိသို့.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[180]a	180	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[180]b နာနာက္ခဏိကနှင့် ဥပနိဿယ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[180]b	180	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[181] ပဋိသန္ဓေ အမျိုးအစားများ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[181]	181	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[182]a ကလလရေကြည်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[182]a	182	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[182]b ယောနိနှင့် ဂတိ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[182]b	182	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[184] အနုဋီကာ၏ ဖြေရှင်းချက်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[184]	184	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[185] စက္ခုဒသကကလာပ်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[185]	185	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[185]b မူလဋီကာနှင့် အနုဋီကာတို့၏ အယူအဆ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[185]b	185	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[190] ဆန်းစစ်သင့်သော အရာများသာ ဖြစ်သည်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[190]	190	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[191] (က) ခန္ဓာ (၄) ပါးရှိသော အရူပဘုံအချင်းချင်း1.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[191]	191	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[193] ပြောင်းပြန် ယှဉ်စေထိုက်သော အနက်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[193]	193	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[194]a ပြောင်းပြန် မယှဉ်စေထိုက်သော အနက်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[194]a	194	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[194]b ဘဝဟောင်းနှင့် ဘဝသစ်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[194]b	194	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[196]a တဏှာက ညွတ်စေမှု - ဟူသည်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[196]a	196	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[196]b သဟဇာတ သင်္ခါရတရားတို့က ပစ်ချမှု.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[196]b	196	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[197] ဤမှာဘက်ကမ်းမှ ထိုမှာဘက်ကမ်းသို့.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[197]	197	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[198] စုတိနှင့် ပဋိသန္ဓေ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[198]	198	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[200] ဧကတာ - နာနတာ နတ္ထိ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[200]	200	vol_3/English-First-Edition-markdown/Vol 3,pg 151-200.md	glossary/subsets/Vol 3,pg 151-200.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[201] ရရှိနိုင်သော အပြစ်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[201]	201	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[202] မေးမြန်းဖွယ်အချက်.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[202]	202	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[205] အကျိုးကို ခံစားတတ်သူ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[205]	205	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[206] သင်္ခါရ၏ ထင်ရှား ရှိမှု မရှိမှု.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[206]	206	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[207] သမင်္ဂီ (၅) ပါး = သမင်္ဂိတာ (၅) ပါး.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[207]	207	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[155] ပဋိသန္ဓေအကြောင်း သိကောင်းစရာ/[211] နိမိတ် အပြောင်းအလဲ.md	[1]缘起篇 - 部分（甲）/[155]关于结生应知之事	[211]	211	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[213]a အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[213]a	213	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[213]b ဧကတ္တနည်း.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[213]b	213	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[218] ဥစ္ဆေဒဒိဋ္ဌိနှင့် သဿတဒိဋ္ဌိ.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[218]	218	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[219]နာနတ္တနည်း.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[219]	219	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[220] ဥစ္ဆေဒဒိဋ္ဌိ ဖြစ်တတ်ပုံ.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[220]	220	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[222]a သဘာဝနိယမ ဟူသည်.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[222]a	222	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[222]b ဧဝံဓမ္မတာနည်း.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[222]b	222	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[226] ဘဝဇာတ်ခုံ၌ အဖြစ်မျိုးစုံ.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[226]	226	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
vol_3/markdown/[1]ပဋိစ္စသမုပ္ပါဒ်ပိုင်း - အပိုင်း (က)/[213]အတ္ထနယ (၄) မျိုး = နည်း (၄) ထွေ/[228] အနုပ္ပါဒနိရောဓသဘော.md	[1]缘起篇 - 部分（甲）/[213]四种义理趣＝四类方法	[228]	228	vol_3/English-First-Edition-markdown/Vol 3,pg 201-250.md	glossary/subsets/Vol 3,pg 201-250.tsv
